Word_Index,Word,Prediction,Label_Name,Mode,Is_Switch,Confidence,Segment_ID,Paragraph,Model
0,don,0,Non-switch Auto,AUTO,NO,0.998,1,1,ALTO+PP
1,spyi,0,Non-switch Auto,AUTO,NO,0.998,1,1,ALTO+PP
2,dang,0,Non-switch Auto,AUTO,NO,0.998,1,1,ALTO+PP
3,med,0,Non-switch Auto,AUTO,NO,0.998,1,1,ALTO+PP
4,pa,0,Non-switch Auto,AUTO,NO,0.998,1,1,ALTO+PP
5,gsal,0,Non-switch Auto,AUTO,NO,0.997,1,1,ALTO+PP
6,ba,0,Non-switch Auto,AUTO,NO,0.998,1,1,ALTO+PP
7,gnyis,0,Non-switch Auto,AUTO,NO,0.998,1,1,ALTO+PP
8,shes,0,Non-switch Auto,AUTO,NO,0.997,1,1,ALTO+PP
9,pa,0,Non-switch Auto,AUTO,NO,0.998,1,1,ALTO+PP
10,las,0,Non-switch Auto,AUTO,NO,0.998,1,1,ALTO+PP
11,tha,0,Non-switch Auto,AUTO,NO,0.998,1,1,ALTO+PP
12,dad,0,Non-switch Auto,AUTO,NO,0.997,1,1,ALTO+PP
13,pa’i,0,Non-switch Auto,AUTO,NO,0.998,1,1,ALTO+PP
14,yul,0,Non-switch Auto,AUTO,NO,0.997,1,1,ALTO+PP
15,zhig,0,Non-switch Auto,AUTO,NO,0.998,1,1,ALTO+PP
16,yin,0,Non-switch Auto,AUTO,NO,0.997,1,1,ALTO+PP
17,na,0,Non-switch Auto,AUTO,NO,0.998,1,1,ALTO+PP
18,|,0,Non-switch Auto,AUTO,NO,0.997,1,1,ALTO+PP
19,yul,0,Non-switch Auto,AUTO,NO,0.998,1,1,ALTO+PP
20,rnam,0,Non-switch Auto,AUTO,NO,0.998,1,1,ALTO+PP
21,pa,0,Non-switch Auto,AUTO,NO,0.998,1,1,ALTO+PP
22,ni,0,Non-switch Auto,AUTO,NO,0.998,1,1,ALTO+PP
23,rags,0,Non-switch Auto,AUTO,NO,0.998,1,1,ALTO+PP
24,|,0,Non-switch Auto,AUTO,NO,0.997,1,1,ALTO+PP
25,yid,0,Non-switch Auto,AUTO,NO,0.998,1,1,ALTO+PP
26,nye,0,Non-switch Auto,AUTO,NO,0.998,1,1,ALTO+PP
27,bar,0,Non-switch Auto,AUTO,NO,0.998,1,1,ALTO+PP
28,gtad,0,Non-switch Auto,AUTO,NO,0.998,1,1,ALTO+PP
29,pa,0,Non-switch Auto,AUTO,NO,0.998,1,1,ALTO+PP
30,ni,0,Non-switch Auto,AUTO,NO,0.998,1,1,ALTO+PP
31,yod,0,Non-switch Auto,AUTO,NO,0.998,1,1,ALTO+PP
32,|,0,Non-switch Auto,AUTO,NO,0.997,1,1,ALTO+PP
33,‘khrul,0,Non-switch Auto,AUTO,NO,0.997,1,1,ALTO+PP
34,pa’i,0,Non-switch Auto,AUTO,NO,0.998,1,1,ALTO+PP
35,rgyu,0,Non-switch Auto,AUTO,NO,0.998,1,1,ALTO+PP
